0,2,1,1,15.0,2023-07-01,75.0
1,2,4,1,15.0,2023-07-01,75.0
2,1,3,2,33.0,2023-07-01,165.0
3,2,3,2,35.0,2023-07-01,175.0
4,2,3,1,36.0,2023-07-01,180.0
5,2,4,1,27.0,2023-07-01,135.0
6,1,3,1,44.0,2023-07-01,220.0
7,1,2,1,45.0,2023-07-01,225.0
8,1,4,2,56.0,2023-07-01,280.0
9,1,4,1,39.0,2023-07-01,195.0
10,1,1,2,53.0,2023-07-01,265.0
11,2,1,2,57.0,2023-07-01,285.0
12,2,1,2,31.0,2023-07-01,155.0
13,2,2,1,42.0,2023-07-01,210.0
14,2,5,1,52.0,2023-07-01,260.0
15,1,5,2,23.0,2023-07-01,115.0
16,1,3,1,17.0,2023-07-01,85.0
17,1,4,2,58.0,2023-07-01,290.0
18,1,3,1,23.0,2023-07-01,115.0
19,1,1,1,22.0,2023-07-01,110.0
20,2,4,1,40.0,2023-07-01,200.0
21,1,1,2,58.0,2023-07-01,290.0
22,1,4,1,29.0,2023-07-01,145.0
23,2,1,1,22.0,2023-07-01,110.0
24,2,5,1,52.0,2023-07-01,260.0
25,2,5,1,51.0,2023-07-01,255.0
26,1,4,1,56.0,2023-07-01,280.0
27,2,1,1,21.0,2023-07-01,105.0
28,1,2,2,35.0,2023-07-01,175.0
29,2,4,1,53.0,2023-07-01,265.0
30,2,4,2,48.0,2023-07-01,240.0
31,1,1,2,26.0,2023-07-01,130.0
32,1,4,1,21.0,2023-07-01,105.0
33,2,5,2,13.0,2023-07-01,65.0
34,1,1,2,23.0,2023-07-01,115.0
35,1,2,2,42.0,2023-07-01,210.0
36,2,5,1,28.0,2023-07-01,140.0
37,2,4,2,42.0,2023-07-01,210.0
38,2,3,1,10.0,2023-07-01,50.0
39,2,3,2,50.0,2023-07-01,250.0
41,1,5,2,50.0,2023-07-02,250.0
42,2,2,1,43.0,2023-07-02,215.0
43,2,4,1,15.0,2023-07-02,75.0
44,1,5,1,26.0,2023-07-02,130.0
45,1,4,1,42.0,2023-07-02,210.0
46,2,4,1,19.0,2023-07-02,95.0
47,2,3,2,20.0,2023-07-02,100.0
48,1,2,2,13.0,2023-07-02,65.0
49,1,2,2,40.0,2023-07-02,200.0
50,1,3,2,21.0,2023-07-02,105.0
51,1,4,2,35.0,2023-07-02,175.0
52,1,3,2,45.0,2023-07-02,225.0
53,1,1,2,22.0,2023-07-02,110.0
54,2,4,2,43.0,2023-07-02,215.0
55,2,4,2,23.0,2023-07-02,115.0
56,2,4,1,23.0,2023-07-02,115.0
57,1,3,1,46.0,2023-07-02,230.0
58,1,4,2,49.0,2023-07-02,245.0
59,2,2,1,22.0,2023-07-02,110.0
60,2,5,2,60.0,2023-07-02,300.0
61,1,4,1,34.0,2023-07-02,170.0
62,2,1,2,21.0,2023-07-02,105.0
63,1,2,1,47.0,2023-07-02,235.0
64,2,5,2,18.0,2023-07-02,90.0
65,1,4,1,46.0,2023-07-02,230.0
66,2,1,2,52.0,2023-07-02,260.0
67,2,5,1,51.0,2023-07-02,255.0
68,2,5,1,25.0,2023-07-02,125.0
69,2,1,1,32.0,2023-07-02,160.0
70,1,5,2,48.0,2023-07-02,240.0
71,1,4,1,26.0,2023-07-02,130.0
72,2,4,1,48.0,2023-07-02,240.0
73,1,4,2,19.0,2023-07-02,95.0
74,1,4,2,22.0,2023-07-02,110.0
75,2,2,2,59.0,2023-07-02,295.0
76,1,2,2,55.0,2023-07-02,275.0
77,1,1,1,24.0,2023-07-02,120.0
78,1,4,1,31.0,2023-07-02,155.0
79,2,1,1,32.0,2023-07-02,160.0
80,2,2,2,41.0,2023-07-02,205.0
81,1,1,1,30.0,2023-07-03,150.0
82,2,1,2,47.0,2023-07-03,235.0
83,2,1,2,27.0,2023-07-03,135.0
84,1,5,1,20.0,2023-07-03,100.0
85,2,1,2,48.0,2023-07-03,240.0
86,2,1,2,15.0,2023-07-03,75.0
87,2,2,1,24.0,2023-07-03,120.0
88,1,3,1,37.0,2023-07-03,185.0
89,1,1,1,22.0,2023-07-03,110.0
90,2,2,2,17.0,2023-07-03,85.0
91,1,3,1,25.0,2023-07-03,125.0
92,2,4,1,14.0,2023-07-03,70.0
93,2,3,1,50.0,2023-07-03,250.0
94,1,1,2,57.0,2023-07-03,285.0
95,2,4,1,33.0,2023-07-03,165.0
96,2,2,1,30.0,2023-07-03,150.0
97,1,4,1,10.0,2023-07-03,50.0
98,1,3,1,36.0,2023-07-03,180.0
99,2,4,2,59.0,2023-07-03,295.0
100,2,3,2,53.0,2023-07-03,265.0
101,1,1,2,26.0,2023-07-03,130.0
102,1,1,2,13.0,2023-07-03,65.0
103,1,5,1,15.0,2023-07-03,75.0
104,2,3,2,39.0,2023-07-03,195.0
105,1,3,1,52.0,2023-07-03,260.0
106,1,1,2,49.0,2023-07-03,245.0
107,2,5,2,41.0,2023-07-03,205.0
108,1,4,1,26.0,2023-07-03,130.0
109,1,5,1,26.0,2023-07-03,130.0
